Func_2_EndInvoke_mE7A22EBD2C9BFFF07CD2DCE007E7F9360A09B330_gshared	TResult System.Func`2<System.Object,System.Boolean>::EndInvoke(System.IAsyncResult)	mscorlib
Func_2_Invoke_mC9A30EEF00507C36CC34A71B88397287E6906197_gshared	TResult System.Func`2<System.Object,System.Boolean>::Invoke(T)	mscorlib
Func_2__ctor_m93714777F9B026912C289C05D92630AB14704A92_gshared	System.Void System.Func`2<System.Object,System.Int32>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2_BeginInvoke_m848687D95A37D33592496F4DF79EB7A9A9E62736_gshared	System.IAsyncResult System.Func`2<System.Object,System.Int32>::BeginInvoke(T,System.AsyncCallback,System.Object)	mscorlib
Func_2_EndInvoke_mEDB917AA494AAF2D71258FEC4E160D7E5FC1EF28_gshared	TResult System.Func`2<System.Object,System.Int32>::EndInvoke(System.IAsyncResult)	mscorlib
Func_2_Invoke_mFDD5DEFB22C484B3BEB0E13BB6B3EFE125A16EFD_gshared	TResult System.Func`2<System.Object,System.Int32>::Invoke(T)	mscorlib
Func_2__ctor_mA7F3C5A0612B84E910DE92E77BA95101FD68EEDB_gshared	System.Void System.Func`2<System.Object,System.Object>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2_BeginInvoke_m46F0510BF01B5E0C8FD74DD4C987CDD52AA52187_gshared	System.IAsyncResult System.Func`2<System.Object,System.Object>::BeginInvoke(T,System.AsyncCallback,System.Object)	mscorlib
Func_2_EndInvoke_mD2FE574216B68E1850C5E52FD26DF51653F7CA1D_gshared	TResult System.Func`2<System.Object,System.Object>::EndInvoke(System.IAsyncResult)	mscorlib
Func_2_Invoke_m461CBB28D101DF799424D8E70D7A3EEA6E21545E_gshared	TResult System.Func`2<System.Object,System.Object>::Invoke(T)	mscorlib
Func_2__ctor_m5DB0F7F826FFCB704F566795D5DA5A1F5ABD313D_gshared	System.Void System.Func`2<System.Object,System.String>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2__ctor_mFCE31B75BF9F4100F2F1D5334B8ED71375D82062_gshared	System.Void System.Func`2<System.Object,System.Threading.Tasks.VoidTaskResult>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2_BeginInvoke_m6459FA1293DE31995A6EEEA41675AA40776996A1_gshared	System.IAsyncResult System.Func`2<System.Object,System.Threading.Tasks.VoidTaskResult>::BeginInvoke(T,System.AsyncCallback,System.Object)	mscorlib
Func_2_EndInvoke_m75DC94DB67A054C4BB3207A17CCFDECE4469343A_gshared	TResult System.Func`2<System.Object,System.Threading.Tasks.VoidTaskResult>::EndInvoke(System.IAsyncResult)	mscorlib
Func_2_Invoke_mA401FF81B420E118BEA057A6F1C1D3A152E1C9F5_gshared	TResult System.Func`2<System.Object,System.Threading.Tasks.VoidTaskResult>::Invoke(T)	mscorlib
Func_2__ctor_m0056B8A0585931D0D6B82C61A71B78C7831C10D9_gshared	System.Void System.Func`2<UnityEngine.Networking.PlayerConnection.PlayerEditorConnectionEvents/MessageTypeSubscribers,System.Boolean>::.ctor(System.Object,System.IntPtr)	UnityEngine.CoreModule
Func_4__ctor_mA3FE1FEA4A2DC144E63C30D6752B67F8C6A3F500_gshared	System.Void System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_4_Invoke_m6DF5188AB2527F1CF1C91E7B257825D33C493932_gshared	TResult System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>::Invoke(T1,T2,T3)	mscorlib
Func_4__ctor_m5108857EF8A1F02533A3AAA9BC16D3ABA59D576B_gshared	System.Void System.Func`4<System.Object,System.Object,System.Boolean,System.Object>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_4_BeginInvoke_m3E40A4B533936EEE6953BB1747085FCBE4DC07BE_gshared	System.IAsyncResult System.Func`4<System.Object,System.Object,System.Boolean,System.Object>::BeginInvoke(T1,T2,T3,System.AsyncCallback,System.Object)	mscorlib
Func_4_EndInvoke_m49D88F1CEF070CA60DCDABC8C26BE01AA83800BA_gshared	TResult System.Func`4<System.Object,System.Object,System.Boolean,System.Object>::EndInvoke(System.IAsyncResult)	mscorlib
Func_4_Invoke_mC1BCFD048A4DFB7A15FEEBA6990679C236CA2DEF_gshared	TResult System.Func`4<System.Object,System.Object,System.Boolean,System.Object>::Invoke(T1,T2,T3)	mscorlib
Func_4__ctor_m02FC70AABC75767051F89B53591E696ADA4E13C4_gshared	System.Void System.Func`4<System.Object,System.Object,System.Object,System.Object>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_4_BeginInvoke_mB3BBF220AA47486B3A63C11BBAC8316C724B3C20_gshared	System.IAsyncResult System.Func`4<System.Object,System.Object,System.Object,System.Object>::BeginInvoke(T1,T2,T3,System.AsyncCallback,System.Object)	mscorlib
Func_4_EndInvoke_m2C8C1B8B34C6CFC428FFCD43FEFC57A6B2B436F3_gshared	TResult System.Func`4<System.Object,System.Object,System.Object,System.Object>::EndInvoke(System.IAsyncResult)	mscorlib
Func_4_Invoke_m282317979FEF2D13851062CA1496F9B6061F6A83_gshared	TResult System.Func`4<System.Object,System.Object,System.Object,System.Object>::Invoke(T1,T2,T3)	mscorlib
GenericComparer_1__ctor_mD9510656541645B1A053AC83F0180FF6DD867F91_gshared	System.Void System.Collections.Generic.GenericComparer`1<System.Int32>::.ctor()	mscorlib
GenericComparer_1_Compare_mB93747AC740861416FD47D26448A01A55BE8D08D_gshared	System.Int32 System.Collections.Generic.GenericComparer`1<System.Int32>::Compare(T,T)	mscorlib
GenericComparer_1_Equals_mAF9FF02B764C284032437A45AA61243706B42271_gshared	System.Boolean System.Collections.Generic.GenericComparer`1<System.Int32>::Equals(System.Object)	mscorlib
GenericComparer_1_GetHashCode_m2EE147528CB0610DA4F0763EBE8CA729E2EEB3BA_gshared	System.Int32 System.Collections.Generic.GenericComparer`1<System.Int32>::GetHashCode()	mscorlib
GenericComparer_1__ctor_mD7A1F5897D0148E1F5A2E58128043F5544D55125_gshared	System.Void System.Collections.Generic.GenericComparer`1<System.Object>::.ctor()	mscorlib
GenericComparer_1_Compare_m55C5D1C5944E2EA8451A4C2C49425446879D72B1_gshared	System.Int32 System.Collections.Generic.GenericComparer`1<System.Object>::Compare(T,T)	mscorlib
GenericComparer_1_Equals_m72CD304C2D0CECD286716D263616414776C8858A_gshared	System.Boolean System.Collections.Generic.GenericComparer`1<System.Object>::Equals(System.Object)	mscorlib
GenericComparer_1_GetHashCode_m4FEBB574B5F0E114827BBE552AA5A03EB61C7FD4_gshared	System.Int32 System.Collections.Generic.GenericComparer`1<System.Object>::GetHashCode()	mscorlib
GenericComparer_1__ctor_mADA221F53B70BB111CE4638172E209CFB8106B79_gshared	System.Void System.Collections.Generic.GenericComparer`1<System.UInt64>::.ctor()	mscorlib
GenericComparer_1_Compare_m65317C3C0E951B7F049DD4A0FC95A55BA8687C33_gshared	System.Int32 System.Collections.Generic.GenericComparer`1<System.UInt64>::Compare(T,T)	mscorlib
GenericComparer_1_Equals_m9864F7FF7615021D10AC3C7790EBF6EEB53F0249_gshared	System.Boolean System.Collections.Generic.GenericComparer`1<System.UInt64>::Equals(System.Object)	mscorlib
GenericComparer_1_GetHashCode_mF62C74FEC8F2CDA58BABC46C026F2E4C63575F61_gshared	System.Int32 System.Collections.Generic.GenericComparer`1<System.UInt64>::GetHashCode()	mscorlib
GenericEqualityComparer_1__ctor_mC38BCEF10D624066B8ADC70E382521CE8B1A6904_gshared	System.Void System.Collections.Generic.GenericEqualityComparer`1<System.Byte>::.ctor()	mscorlib
GenericEqualityComparer_1_Equals_m5B4E3E8D1B27A7D58B41577C58EC8F1B62F3FE5C_gshared	System.Boolean System.Collections.Generic.GenericEqualityComparer`1<System.Byte>::Equals(System.Object)	mscorlib
GenericEqualityComparer_1_Equals_m174AC982373775B92FBCDF08AE59E14187F0A172_gshared	System.Boolean System.Collections.Generic.GenericEqualityComparer`1<System.Byte>::Equals(T,T)	mscorlib
GenericEqualityComparer_1_GetHashCode_m1E0848CB43A921F162D16619B7B17E7BD68905C3_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Byte>::GetHashCode()	mscorlib
GenericEqualityComparer_1_GetHashCode_mE551EA34D182D48A645F49A169CD0B7951B2A1E6_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Byte>::GetHashCode(T)	mscorlib
GenericEqualityComparer_1_IndexOf_mAB61CB9FC7A01DCEB45FD5B0D6F9F692BAED52B7_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Byte>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
GenericEqualityComparer_1_LastIndexOf_m932CE627A6CBAC4F4D830AEF0689A748BE566FCE_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Byte>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
GenericEqualityComparer_1__ctor_m058AFF69EE6B01CF49FC6A2906C04FC7FC9CA56A_gshared	System.Void System.Collections.Generic.GenericEqualityComparer`1<System.Int32>::.ctor()	mscorlib
GenericEqualityComparer_1_Equals_m4B9FE19E86E46B116A3257EBC1D3EA115C7EABC2_gshared	System.Boolean System.Collections.Generic.GenericEqualityComparer`1<System.Int32>::Equals(System.Object)	mscorlib
GenericEqualityComparer_1_Equals_m7ABEF0651C07E09D08204DF823173F394D136D81_gshared	System.Boolean System.Collections.Generic.GenericEqualityComparer`1<System.Int32>::Equals(T,T)	mscorlib
GenericEqualityComparer_1_GetHashCode_mD7650434A0770F0C651665BBD0FA09B6139FE596_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Int32>::GetHashCode()	mscorlib
GenericEqualityComparer_1_GetHashCode_mFC795A11795D1FAD22572C52FE71DD447A4AEE8D_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Int32>::GetHashCode(T)	mscorlib
GenericEqualityComparer_1_IndexOf_m74AD763D3EAB0C001A17DAEE28BEA0C961E1D934_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Int32>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
GenericEqualityComparer_1_LastIndexOf_mE252BE89CC4F7E7209457D4FA07FB8E181833F07_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Int32>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
GenericEqualityComparer_1__ctor_m3B58EE8E1788670FB965E140573250F3BBB83796_gshared	System.Void System.Collections.Generic.GenericEqualityComparer`1<System.Object>::.ctor()	mscorlib
GenericEqualityComparer_1_Equals_mA54C7A692C6DA2F1769F8F68ED457017DADD23CE_gshared	System.Boolean System.Collections.Generic.GenericEqualityComparer`1<System.Object>::Equals(System.Object)	mscorlib
GenericEqualityComparer_1_Equals_mBE93446F2CD51A47DD339A658AB0DAB289E44C30_gshared	System.Boolean System.Collections.Generic.GenericEqualityComparer`1<System.Object>::Equals(T,T)	mscorlib
GenericEqualityComparer_1_GetHashCode_mECF550A5F1A3336B27B9E693CA527EB7818D825E_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Object>::GetHashCode()	mscorlib
GenericEqualityComparer_1_GetHashCode_m28029622A326A05DFC7CA58FFD150ACAE9278770_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Object>::GetHashCode(T)	mscorlib
GenericEqualityComparer_1_IndexOf_mE76A035FA0B91819E3CF760F7840A53C19065671_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Object>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
GenericEqualityComparer_1_LastIndexOf_mB79401BC4C1EBD3CF0C0BA9988C614C001EB8191_gshared	System.Int32 System.Collections.Generic.GenericEqualityComparer`1<System.Object>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
Getter_2_Invoke_m3464BA69D75ADB628DC91A35BDAA0F63F8709C65_gshared	R System.Reflection.MonoProperty/Getter`2<T,R>::Invoke(T)	mscorlib
Getter_2__ctor_m8705CA1E01B255D94FC952ADD19E6AB1F15896A3_gshared	System.Void System.Reflection.MonoProperty/Getter`2<System.Object,System.Object>::.ctor(System.Object,System.IntPtr)	mscorlib
Getter_2_BeginInvoke_mBC7E22EB5615622DA25C0B0BAB31362C178718EE_gshared	System.IAsyncResult System.Reflection.MonoProperty/Getter`2<System.Object,System.Object>::BeginInvoke(T,System.AsyncCallback,System.Object)	mscorlib
Getter_2_EndInvoke_m7088CFD282CE00404A4E2F32B50E24B7EF22ED5E_gshared	R System.Reflection.MonoProperty/Getter`2<System.Object,System.Object>::EndInvoke(System.IAsyncResult)	mscorlib
Getter_2_Invoke_mAEE496788E15C34B665F5CCE96A10BA5C954B9C5_gshared	R System.Reflection.MonoProperty/Getter`2<System.Object,System.Object>::Invoke(T)	mscorlib
NULL	System.Void System.Collections.Generic.ICollection`1<System.Object>::Add(T)	mscorlib
NULL	System.Void System.Collections.Generic.ICollection`1<System.Object>::Clear()	mscorlib
NULL	System.Boolean System.Collections.Generic.ICollection`1<System.Object>::Contains(T)	mscorlib
NULL	System.Void System.Collections.Generic.ICollection`1<System.Object>::CopyTo(T[],System.Int32)	mscorlib
NULL	System.Boolean System.Collections.Generic.ICollection`1<System.Object>::Remove(T)	mscorlib
NULL	System.Int32 System.Collections.Generic.ICollection`1<System.Object>::get_Count()	mscorlib
NULL	System.Boolean System.Collections.Generic.ICollection`1<System.Object>::get_IsReadOnly()	mscorlib
NULL	System.Int32 System.IComparable`1<T>::CompareTo(T)	mscorlib
NULL	System.Int32 System.IComparable`1<T>::CompareTo(T)	mscorlib
NULL	System.Int32 System.IComparable`1<System.Object>::CompareTo(T)	mscorlib
NULL	System.Int32 System.Collections.Generic.IComparer`1<T>::Compare(T,T)	mscorlib
NULL	System.Int32 System.Collections.Generic.IComparer`1<System.Object>::Compare(T,T)	mscorlib
NULL	System.Void System.Collections.Generic.IDictionary`2<System.Object,System.Object>::Add(TKey,TValue)	mscorlib
NULL	System.Collections.Generic.IEnumerator`1<T> System.Collections.Generic.IEnumerable`1<System.Object>::GetEnumerator()	mscorlib
NULL	T System.Collections.Generic.IEnumerator`1<System.Object>::get_Current()	mscorlib
NULL	System.Boolean System.Collections.Generic.IEqualityComparer`1<System.Object>::Equals(T,T)	mscorlib
NULL	System.Int32 System.Collections.Generic.IEqualityComparer`1<System.Object>::GetHashCode(T)	mscorlib
NULL	System.Boolean System.IEquatable`1<T>::Equals(T)	mscorlib
NULL	System.Boolean System.IEquatable`1<T>::Equals(T)	mscorlib
NULL	System.Boolean System.IEquatable`1<System.Object>::Equals(T)	mscorlib
NULL	System.Int32 System.Collections.Generic.IList`1<System.Object>::IndexOf(T)	mscorlib
NULL	System.Void System.Collections.Generic.IList`1<System.Object>::Insert(System.Int32,T)	mscorlib
NULL	System.Void System.Collections.Generic.IList`1<System.Object>::RemoveAt(System.Int32)	mscorlib
NULL	T System.Collections.Generic.IList`1<System.Object>::get_Item(System.Int32)	mscorlib
NULL	System.Void System.Collections.Generic.IList`1<System.Object>::set_Item(System.Int32,T)	mscorlib
NULL	System.Int32 System.Collections.Generic.IReadOnlyCollection`1<System.Object>::get_Count()	mscorlib
NULL	System.Boolean System.Collections.Generic.IReadOnlyDictionary`2<System.Object,System.Object>::TryGetValue(TKey,TValue&)	mscorlib
NULL	T System.Collections.Generic.IReadOnlyList`1<System.Object>::get_Item(System.Int32)	mscorlib
InternalEnumerator_1__ctor_m25BDAB6B35F7F3238D2477C07088E47771292B3C_gshared	System.Void System.Array/InternalEnumerator`1<T>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_get_Current_mF20C1942BD1E6ECC9F75C840A1B5D0D3DFFE9FD1_gshared	T System.Array/InternalEnumerator`1<T>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m01C55696528063578E6C839C8182182FB6B083DB_gshared	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Int32,System.Object>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_Dispose_m9706FB2B49FA3D255558499ED0ABC424D2AC7106_gshared	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Int32,System.Object>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m87E3721B9613AE79D0E256DA9C0746F935E3C7B6_gshared	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Int32,System.Object>>::MoveNext()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m65E7447A1574947788557B3DEAED6FFC847DBC71_gshared	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Int32,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_get_Current_mA8171099E3788434D6234A7142EA191835A46BAC_gshared	T System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Int32,System.Object>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_mF948B48DCF8ED77140B5B09CF428EFF2D27E3E01_gshared	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Int32>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_Dispose_m47B1E006F07B56EC87638B4DC178656D71BADF02_gshared	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Int32>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m671D599E8772F25E577E66B93AB2EDEC8E6A4B33_gshared	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Int32>>::MoveNext()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m5AAB43AC2C9662A52CB080E191C9F73B48861678_gshared	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Int32>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_get_Current_m3FB161E3811BA5DF9B25C3705446494D94DA9461_gshared	T System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Int32>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1D26674694AF03D45A78D8C23936BD2F99BF8DFA_gshared	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Object>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_Dispose_mAC688048D49474136CC292A8CD66F47A965AD680_gshared	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Object>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m8E9678311CE9C08AB04E4F8328D010134D962D53_gshared	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Object>>::MoveNext()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m5C406AF4ABDE72B4F042A205C691E4CB7CF7556E_gshared	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_get_Current_m6CE3B96C2EFB05A2744AC147623D64D04B06315C_gshared	T System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Object>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m82C9C931C1A03DF136CFBDF89EF3ACECC80D21A1_gshared	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Resources.ResourceLocator>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_Dispose_m3050D5021D116551B8C42CB3EEDC3B8AC00125B1_gshared	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Resources.ResourceLocator>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_mEF6C865C454A8E632BAD3C0EAE7AA9D673D27FA6_gshared	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Resources.ResourceLocator>>::MoveNext()	mscorlib
